Symbol,Stock Price,Predicted Short Position for Next Month,Difference,Company Name,Sector,Market Capital,Financial Results,Next Financial Statement
PCG,19.67,18.54,1.13,PG&E Corporation,Utilities,51702505472.0,USD,N/A
PNW,89.22,86.13,3.09,Pinnacle West Capital Corporation,Utilities,10304608256.0,USD,N/A
ICE,161.14,155.45,5.69,"Intercontinental Exchange, Inc.",Financial Services,92643557376.0,USD,N/A
BEN,19.67,19.49,0.18,"Franklin Resources, Inc.",Financial Services,10407660544.0,USD,N/A
UHS,231.36,222.42,8.94,"Universal Health Services, Inc.",Healthcare,15514821632.0,USD,N/A
BKR,33.29,33.17,0.12,Baker Hughes Company,Energy,33414029312.0,USD,N/A
EMN,99.62,96.24,3.38,Eastman Chemical Company,Basic Materials,12048266240.0,USD,N/A
SBAC,239.85,217.55,22.3,SBA Communications Corporation,Real Estate,26110322688.0,USD,N/A
ROK,258.0,257.31,0.69,"Rockwell Automation, Inc.",Industrials,29832744960.0,USD,N/A
PTC,170.94,166.63,4.31,PTC Inc.,Technology,20690849792.0,USD,N/A
NRG,79.8,77.34,2.46,"NRG Energy, Inc.",Utilities,16725035008.0,USD,N/A
NSC,254.59,239.4,15.19,Norfolk Southern Corporation,Industrials,55574396928.0,USD,N/A
NKE,78.4,78.8,-0.4,"NIKE, Inc.",Consumer Cyclical,118464438272.0,USD,N/A
FIS,84.25,78.71,5.54,"Fidelity National Information Services, Inc.",Technology,45903925248.0,USD,N/A
FANG,170.86,171.81,-0.95,"Diamondback Energy, Inc.",Energy,50983563264.0,USD,N/A
VTR,65.0,58.74,6.26,"Ventas, Inc.",Real Estate,26879797248.0,USD,N/A
MAS,78.92,74.87,4.05,Masco Corporation,Industrials,17505751040.0,USD,N/A
RF,21.93,21.14,0.79,Regions Financial Corporation,Financial Services,20105295872.0,USD,N/A
ETSY,51.74,51.98,-0.24,"Etsy, Inc.",Consumer Cyclical,6385949184.0,USD,N/A
AMCR,10.88,10.56,0.32,Amcor plc,Consumer Cyclical,15884286976.0,USD,N/A
TAP,54.31,52.87,1.44,Molson Coors Beverage Company,Consumer Defensive,11387963392.0,USD,N/A
MAR,230.7,218.26,12.44,"Marriott International, Inc.",Consumer Cyclical,65240141824.0,USD,N/A
XYL,131.01,127.79,3.22,Xylem Inc.,Industrials,31777689600.0,USD,N/A
CMI,297.25,293.85,3.4,Cummins Inc.,Industrials,41406312448.0,USD,N/A
MTD,1373.4,1381.21,-7.81,Mettler-Toledo International Inc.,Healthcare,29347428352.0,USD,N/A
CPAY,305.81,287.64,18.17,"Corpay, Inc.",Technology,21345785856.0,USD,N/A
KR,55.2,51.89,3.31,The Kroger Co.,Consumer Defensive,40422928384.0,USD,N/A
PLD,130.29,123.65,6.64,"Prologis, Inc.",Real Estate,120349900800.0,USD,N/A
IBM,211.61,193.06,18.55,International Business Machines Corporation,Technology,197853380608.0,USD,N/A
USB,43.85,42.85,1.0,U.S. Bancorp,Financial Services,69629952000.0,USD,N/A
BSX,83.83,76.71,7.12,Boston Scientific Corporation,Healthcare,122684801024.0,USD,N/A
LKQ,39.69,39.17,0.52,LKQ Corporation,Consumer Cyclical,10804026368.0,USD,N/A
LIN,467.34,452.56,14.78,Linde plc,Basic Materials,223858180096.0,USD,N/A
ITW,248.2,240.13,8.07,Illinois Tool Works Inc.,Industrials,74744578048.0,USD,N/A
EOG,118.22,119.18,-0.96,"EOG Resources, Inc.",Energy,67873783808.0,USD,N/A
KMB,142.38,139.41,2.97,Kimberly-Clark Corporation,Consumer Defensive,48338112512.0,USD,N/A
SPGI,520.01,492.89,27.12,S&P Global Inc.,Financial Services,162587852800.0,USD,N/A
NEM,52.88,49.46,3.42,Newmont Corporation,Basic Materials,61628465152.0,USD,N/A
LULU,260.14,243.59,16.55,Lululemon Athletica Inc.,Consumer Cyclical,32751992832.0,USD,N/A
WFC,51.57,52.25,-0.68,Wells Fargo & Company,Financial Services,179650985984.0,USD,N/A
CTVA,55.7,52.28,3.42,"Corteva, Inc.",Basic Materials,39201947648.0,USD,N/A
EL,84.2,85.12,-0.92,The Estée Lauder Companies Inc.,Consumer Defensive,30333278208.0,USD,N/A
GS,474.06,470.82,3.24,"The Goldman Sachs Group, Inc.",Financial Services,151265034240.0,USD,N/A
GD,300.67,291.42,9.25,General Dynamics Corporation,Industrials,83752329216.0,USD,N/A
CNP,27.59,25.98,1.61,"CenterPoint Energy, Inc.",Utilities,18202568704.0,USD,N/A
PM,124.65,118.18,6.47,Philip Morris International Inc.,Consumer Defensive,195313975296.0,USD,N/A
MCO,478.75,466.8,11.95,Moody's Corporation,Financial Services,86846783488.0,USD,N/A
CLX,164.97,145.95,19.02,The Clorox Company,Consumer Defensive,20594534400.0,USD,N/A
CAH,112.39,103.79,8.6,"Cardinal Health, Inc.",Healthcare,27595937792.0,USD,N/A
PANW,345.16,336.7,8.46,"Palo Alto Networks, Inc.",Technology,112950640640.0,USD,N/A
MPWR,895.91,817.23,78.68,"Monolithic Power Systems, Inc.",Technology,44564201472.0,USD,N/A
DGX,154.76,150.42,4.34,Quest Diagnostics Incorporated,Healthcare,17185118208.0,USD,N/A
AVB,231.7,213.84,17.86,"AvalonBay Communities, Inc.",Real Estate,33385439232.0,USD,N/A
DIS,89.3,86.24,3.06,The Walt Disney Company,Communication Services,164220583936.0,USD,N/A
SW,44.59,41.05,3.54,Smurfit Westrock Plc,Consumer Cyclical,23328032768.0,USD,N/A
CBRE,117.48,111.07,6.41,"CBRE Group, Inc.",Real Estate,36361105408.0,USD,N/A
GE,169.7,162.58,7.12,GE Aerospace,Industrials,193310785536.0,USD,N/A
HII,258.28,259.15,-0.87,"Huntington Ingalls Industries, Inc.",Industrials,10256735232.0,USD,N/A
LDOS,154.09,146.23,7.86,"Leidos Holdings, Inc.",Technology,20948027392.0,USD,N/A
ALL,186.1,173.71,12.39,The Allstate Corporation,Financial Services,49718919168.0,USD,N/A
ETN,303.38,287.16,16.22,Eaton Corporation plc,Industrials,121738977280.0,USD,N/A
ALGN,228.86,221.83,7.03,"Align Technology, Inc.",Healthcare,18205925376.0,USD,N/A
NFLX,686.8,653.36,33.44,"Netflix, Inc.",Communication Services,299153752064.0,USD,N/A
LEN,181.38,170.46,10.92,Lennar Corporation,Consumer Cyclical,50547625984.0,USD,N/A
FITB,41.17,39.75,1.42,Fifth Third Bancorp,Financial Services,28435744768.0,USD,N/A
WST,297.48,294.5,2.98,"West Pharmaceutical Services, Inc.",Healthcare,21811083264.0,USD,N/A
GWW,996.93,943.17,53.76,"W.W. Grainger, Inc.",Industrials,48523956224.0,USD,N/A
TRGP,146.72,137.93,8.79,Targa Resources Corp.,Energy,32465465344.0,USD,N/A
NTRS,87.45,84.41,3.04,Northern Trust Corporation,Financial Services,17792536576.0,USD,N/A
FICO,1862.08,1705.51,156.57,Fair Isaac Corporation,Technology,45824094208.0,USD,N/A
AXON,384.51,357.77,26.74,"Axon Enterprise, Inc.",Industrials,28688760832.0,USD,N/A
CVS,57.53,56.17,1.36,CVS Health Corporation,Healthcare,72937684992.0,USD,N/A
AOS,79.4,77.58,1.82,A. O. Smith Corporation,Industrials,11663223808.0,USD,N/A
FE,44.06,42.51,1.55,FirstEnergy Corp.,Utilities,25611251712.0,USD,N/A
JPM,206.6,207.48,-0.88,JPMorgan Chase & Co.,Financial Services,581323128832.0,USD,N/A
ABT,116.83,109.13,7.7,Abbott Laboratories,Healthcare,202524360704.0,USD,N/A
OMC,98.55,95.03,3.52,Omnicom Group Inc.,Communication Services,19559030784.0,USD,N/A
COF,137.54,135.29,2.25,Capital One Financial Corporation,Financial Services,53066530816.0,USD,N/A
TSCO,279.49,262.44,17.05,Tractor Supply Company,Consumer Cyclical,30522611712.0,USD,N/A
PH,587.55,574.28,13.27,Parker-Hannifin Corporation,Industrials,76042674176.0,USD,N/A
HST,17.2,16.25,0.95,"Host Hotels & Resorts, Inc.",Real Estate,24904327168.0,USD,N/A
JBHT,168.86,164.97,3.89,"J.B. Hunt Transport Services, Inc.",Industrials,17201127424.0,USD,N/A
MRNA,69.68,71.61,-1.93,"Moderna, Inc.",Healthcare,26246557696.0,USD,N/A
TSLA,229.81,204.26,25.55,"Tesla, Inc.",Consumer Cyclical,735693570048.0,USD,N/A
MOH,352.94,327.01,25.93,"Molina Healthcare, Inc.",Healthcare,20990521344.0,USD,N/A
ATO,134.77,129.4,5.37,Atmos Energy Corporation,Utilities,21262262272.0,USD,N/A
COP,102.9,103.79,-0.89,ConocoPhillips,Energy,120189378560.0,USD,N/A
DHR,272.49,265.29,7.2,Danaher Corporation,Healthcare,198066913280.0,USD,N/A
CNC,74.82,71.73,3.09,Centene Corporation,Healthcare,39636361216.0,USD,N/A
MCK,511.17,511.05,0.12,McKesson Corporation,Healthcare,67277725696.0,USD,N/A
TXT,86.95,86.26,0.69,Textron Inc.,Industrials,16431734784.0,USD,N/A
MTB,165.68,161.22,4.46,M&T Bank Corporation,Financial Services,28203128832.0,USD,N/A
FDS,439.88,405.5,34.38,FactSet Research Systems Inc.,Financial Services,16941494272.0,USD,N/A
VTRS,11.75,11.22,0.53,Viatris Inc.,Healthcare,13916442624.0,USD,N/A
AKAM,97.3,95.44,1.86,"Akamai Technologies, Inc.",Technology,14929856512.0,USD,N/A
ROL,50.15,48.47,1.68,"Rollins, Inc.",Consumer Cyclical,24443326464.0,USD,N/A
RMD,250.71,223.48,27.23,ResMed Inc.,Healthcare,36575780864.0,USD,N/A
WRB,57.78,56.93,0.85,W. R. Berkley Corporation,Financial Services,22201346048.0,USD,N/A
GOOGL,154.69,150.23,4.46,Alphabet Inc.,Communication Services,1943418568704.0,USD,N/A
BRO,102.17,100.51,1.66,"Brown & Brown, Inc.",Financial Services,29418964992.0,USD,N/A
ANET,355.36,318.54,36.82,"Arista Networks, Inc.",Technology,113019682816.0,USD,N/A
PAYX,134.19,125.99,8.2,"Paychex, Inc.",Technology,48597549056.0,USD,N/A
DRI,158.51,142.66,15.85,"Darden Restaurants, Inc.",Consumer Cyclical,18983856128.0,USD,N/A
META,525.6,503.98,21.62,"Meta Platforms, Inc.",Communication Services,1327194046464.0,USD,N/A
AAL,10.88,9.89,0.99,American Airlines Group Inc.,Industrials,7020165632.0,USD,N/A
COR,237.65,234.54,3.11,"Cencora, Inc.",Healthcare,47018401792.0,USD,N/A
MAA,164.44,153.93,10.51,"Mid-America Apartment Communities, Inc.",Real Estate,19936614400.0,USD,N/A
MMC,230.03,219.01,11.02,"Marsh & McLennan Companies, Inc.",Financial Services,112946511872.0,USD,N/A
FOXA,38.91,39.19,-0.28,Fox Corporation,Communication Services,17574139904.0,USD,N/A
POOL,346.49,341.85,4.64,Pool Corporation,Industrials,13620577280.0,USD,N/A
CZR,36.53,35.13,1.4,"Caesars Entertainment, Inc.",Consumer Cyclical,8409057792.0,USD,N/A
FFIV,205.95,193.1,12.85,"F5, Inc.",Technology,12257792000.0,USD,N/A
CRWD,257.1,249.36,7.74,"CrowdStrike Holdings, Inc.",Technology,63519502336.0,USD,N/A
CINF,135.12,129.45,5.67,Cincinnati Financial Corporation,Financial Services,21220517888.0,USD,N/A
VMC,236.27,234.09,2.18,Vulcan Materials Company,Basic Materials,31360288768.0,USD,N/A
MKTX,256.41,233.79,22.62,MarketAxess Holdings Inc.,Financial Services,9707171840.0,USD,N/A
SRE,81.7,78.99,2.71,Sempra,Utilities,52532121600.0,USD,N/A
LHX,228.17,227.12,1.05,"L3Harris Technologies, Inc.",Industrials,43588517888.0,USD,N/A
ORLY,1119.93,1115.24,4.69,"O'Reilly Automotive, Inc.",Consumer Cyclical,65284255744.0,USD,N/A
IVZ,15.86,15.89,-0.03,Invesco Ltd.,Financial Services,7205012480.0,USD,N/A
RCL,165.57,154.34,11.23,Royal Caribbean Cruises Ltd.,Consumer Cyclical,43236265984.0,USD,N/A
SNPS,488.95,474.06,14.89,"Synopsys, Inc.",Technology,75281612800.0,USD,N/A
GOOG,155.54,151.45,4.09,Alphabet Inc.,Communication Services,1943421583360.0,USD,N/A
EPAM,202.3,196.45,5.85,"EPAM Systems, Inc.",Technology,11494118400.0,USD,N/A
NDSN,248.24,238.57,9.67,Nordson Corporation,Industrials,14398873600.0,USD,N/A
YUM,133.41,133.38,0.03,"Yum! Brands, Inc.",Consumer Cyclical,37577699328.0,USD,N/A
EQT,32.86,31.41,1.45,EQT Corporation,Energy,19715821568.0,USD,N/A
LYV,97.27,92.44,4.83,"Live Nation Entertainment, Inc.",Communication Services,22944468992.0,USD,N/A
PFE,29.16,28.44,0.72,Pfizer Inc.,Healthcare,165864308736.0,USD,N/A
AVGO,164.56,140.07,24.49,Broadcom Inc.,Technology,783209594880.0,USD,N/A
DUK,115.97,112.42,3.55,Duke Energy Corporation,Utilities,90587013120.0,USD,N/A
REGN,1164.46,1137.94,26.52,"Regeneron Pharmaceuticals, Inc.",Healthcare,127139536896.0,USD,N/A
CL,106.34,101.41,4.93,Colgate-Palmolive Company,Consumer Defensive,86390611968.0,USD,N/A
VZ,43.86,40.32,3.54,Verizon Communications Inc.,Communication Services,187028979712.0,USD,N/A
JCI,71.22,68.32,2.9,Johnson Controls International plc,Industrials,48464420864.0,USD,N/A
DAY,58.76,53.78,4.98,Dayforce Inc,Technology,9392720896.0,USD,N/A
FSLR,235.95,208.81,27.14,"First Solar, Inc.",Technology,24491282432.0,USD,N/A
AMGN,330.06,321.89,8.17,Amgen Inc.,Healthcare,[phone].0,USD,N/A
TEL,144.12,144.39,-0.27,TE Connectivity Ltd.,Technology,44323545088.0,USD,N/A
JBL,103.8,101.9,1.9,Jabil Inc.,Technology,12013826048.0,USD,N/A
VST,80.47,74.91,5.56,Vistra Corp.,Utilities,29391644672.0,USD,N/A
JKHY,175.54,165.16,10.38,"Jack Henry & Associates, Inc.",Technology,12836965376.0,USD,N/A
ADP,278.4,263.64,14.76,"Automatic Data Processing, Inc.",Technology,113167196160.0,USD,N/A
ON,69.33,68.92,0.41,ON Semiconductor Corporation,Technology,30721693696.0,USD,N/A
STT,82.58,79.61,2.97,State Street Corporation,Financial Services,24869072896.0,USD,N/A
RSG,205.24,201.18,4.06,"Republic Services, Inc.",Industrials,64632049664.0,USD,N/A
IFF,103.44,97.34,6.1,International Flavors & Fragrances Inc.,Basic Materials,26483716096.0,USD,N/A
CARR,75.37,66.51,8.86,Carrier Global Corporation,Industrials,69069553664.0,USD,N/A
TRMB,55.68,53.07,2.61,Trimble Inc.,Technology,13797751808.0,USD,N/A
QCOM,164.98,159.9,5.08,QUALCOMM Incorporated,Technology,186851213312.0,USD,N/A
LYB,93.86,94.01,-0.15,LyondellBasell Industries N.V.,Basic Materials,30291791872.0,USD,N/A
GIS,73.01,69.41,3.6,"General Mills, Inc.",Consumer Defensive,41028460544.0,USD,N/A
PHM,135.3,123.21,12.09,"PulteGroup, Inc.",Consumer Cyclical,28957896704.0,USD,N/A
ROST,152.68,142.69,9.99,"Ross Stores, Inc.",Consumer Cyclical,51506049024.0,USD,N/A
LUV,28.87,25.82,3.05,Southwest Airlines Co.,Industrials,17183821824.0,USD,N/A
LW,63.87,59.6,4.27,"Lamb Weston Holdings, Inc.",Consumer Defensive,9219367936.0,USD,N/A
MS,96.64,97.28,-0.64,Morgan Stanley,Financial Services,158954749952.0,USD,N/A
CPB,49.78,49.04,0.74,Campbell Soup Company,Consumer Defensive,15253123072.0,USD,N/A
OKE,90.5,86.33,4.17,"ONEOK, Inc.",Energy,53366841344.0,USD,N/A
BK,69.02,64.0,5.02,The Bank of New York Mellon Corporation,Financial Services,50697711616.0,USD,N/A
J,142.5,142.7,-0.2,Jacobs Solutions Inc.,Industrials,17886742528.0,USD,N/A
SYF,46.41,46.19,0.22,Synchrony Financial,Financial Services,18627049472.0,USD,N/A
CHD,103.55,100.6,2.95,"Church & Dwight Co., Inc.",Consumer Defensive,25470554112.0,USD,N/A
HWM,94.23,92.0,2.23,Howmet Aerospace Inc.,Industrials,38888247296.0,USD,N/A
MHK,150.08,145.4,4.68,"Mohawk Industries, Inc.",Consumer Cyclical,9880982528.0,USD,N/A
TFC,41.63,41.92,-0.29,Truist Financial Corporation,Financial Services,56029618176.0,USD,N/A
DAL,44.27,39.29,4.98,"Delta Air Lines, Inc.",Industrials,29160030208.0,USD,N/A
APA,23.7,24.19,-0.49,APA Corporation,Energy,8855525376.0,USD,N/A
K,80.26,75.13,5.13,Kellanova,Consumer Defensive,27749644288.0,USD,N/A
AFL,107.97,102.61,5.36,Aflac Incorporated,Financial Services,60813217792.0,USD,N/A
CSX,33.45,33.38,0.07,CSX Corporation,Industrials,64986566656.0,USD,N/A
NI,33.63,31.84,1.79,NiSource Inc.,Utilities,15276252160.0,USD,N/A
CPT,123.1,120.13,2.97,Camden Property Trust,Real Estate,13393355776.0,USD,N/A
PFG,80.24,75.85,4.39,"Principal Financial Group, Inc.",Financial Services,18832410624.0,USD,N/A
NCLH,19.03,15.81,3.22,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,8499227136.0,USD,N/A
RJF,116.98,112.57,4.41,"Raymond James Financial, Inc.",Financial Services,24278620160.0,USD,N/A
HBAN,14.2,13.64,0.56,Huntington Bancshares Incorporated,Financial Services,20885942272.0,USD,N/A
UNH,588.42,577.2,11.22,UnitedHealth Group Incorporated,Healthcare,548805771264.0,USD,N/A
PRU,115.84,110.67,5.17,"Prudential Financial, Inc.",Financial Services,41504821248.0,USD,N/A
GPC,136.21,135.12,1.09,Genuine Parts Company,Consumer Cyclical,19135328256.0,USD,N/A
WTW,289.64,276.59,13.05,Willis Towers Watson Public Limited Company,Financial Services,29522329600.0,USD,N/A
WMB,45.09,43.39,1.7,"The Williams Companies, Inc.",Energy,54888419328.0,USD,N/A
EQR,77.38,71.78,5.6,Equity Residential,Real Estate,30513664000.0,USD,N/A
DVA,157.64,146.98,10.66,DaVita Inc.,Healthcare,13722683392.0,USD,N/A
AIG,73.18,72.17,1.01,"American International Group, Inc.",Financial Services,47079256064.0,USD,N/A
MA,492.11,462.72,29.39,Mastercard Incorporated,Financial Services,455783219200.0,USD,N/A
HON,204.67,197.85,6.82,Honeywell International Inc.,Industrials,132630323200.0,USD,N/A
VICI,33.57,31.68,1.89,VICI Properties Inc.,Real Estate,35561889792.0,USD,N/A
O,62.41,60.02,2.39,Realty Income Corporation,Real Estate,54612127744.0,USD,N/A
NWSA,25.96,26.19,-0.23,News Corporation,Communication Services,15082753024.0,USD,N/A
TTWO,153.61,146.55,7.06,"Take-Two Interactive Software, Inc.",Communication Services,26674567168.0,USD,N/A
AES,18.12,16.38,1.74,The AES Corporation,Utilities,13180531712.0,USD,N/A
SLB,39.8,40.17,-0.37,Schlumberger Limited,Energy,56736804864.0,USD,N/A
DOC,22.41,21.58,0.83,"Healthpeak Properties, Inc.",Real Estate,15786423296.0,USD,N/A
TT,359.67,341.59,18.08,Trane Technologies plc,Industrials,82195783680.0,USD,N/A
TGT,148.44,138.09,10.35,Target Corporation,Consumer Defensive,69727772672.0,USD,N/A
AAPL,222.77,221.17,1.6,Apple Inc.,Technology,3382912221184.0,USD,N/A
MKC,83.17,77.57,5.6,"McCormick & Company, Incorporated",Consumer Defensive,22496178176.0,USD,N/A
OTIS,92.72,91.8,0.92,Otis Worldwide Corporation,Industrials,37724270592.0,USD,N/A
CEG,189.93,175.27,14.66,Constellation Energy Corporation,Utilities,61280788480.0,USD,N/A
TDY,427.59,410.95,16.64,Teledyne Technologies Incorporated,Technology,20011941888.0,USD,N/A
WY,31.41,30.06,1.35,Weyerhaeuser Company,Real Estate,23601373184.0,USD,N/A
APD,280.02,269.84,10.18,"Air Products and Chemicals, Inc.",Basic Materials,63166078976.0,USD,N/A
GRMN,182.76,171.03,11.73,Garmin Ltd.,Technology,33191512064.0,USD,N/A
AEE,83.5,81.62,1.88,Ameren Corporation,Utilities,22409959424.0,USD,N/A
BX,146.5,134.32,12.18,Blackstone Inc.,Financial Services,184663474176.0,USD,N/A
HLT,216.13,206.61,9.52,Hilton Worldwide Holdings Inc.,Consumer Cyclical,53430304768.0,USD,N/A
DLTR,67.89,67.25,0.64,"Dollar Tree, Inc.",Consumer Defensive,14984941568.0,USD,N/A
STE,246.48,232.0,14.48,STERIS plc,Healthcare,24144328704.0,USD,N/A
HAS,67.31,64.51,2.8,"Hasbro, Inc.",Consumer Cyclical,9581444096.0,USD,N/A
TMUS,202.41,194.14,8.27,"T-Mobile US, Inc.",Communication Services,[phone].0,USD,N/A
WMT,79.66,69.33,10.33,Walmart Inc.,Consumer Defensive,647882932224.0,USD,N/A
NTAP,116.46,116.1,0.36,"NetApp, Inc.",Technology,24025143296.0,USD,N/A
KIM,23.65,22.04,1.61,Kimco Realty Corporation,Real Estate,16192171008.0,USD,N/A
BAX,39.38,35.0,4.38,Baxter International Inc.,Healthcare,20264269824.0,USD,N/A
LMT,568.27,556.04,12.23,Lockheed Martin Corporation,Industrials,135842603008.0,USD,N/A
KKR,120.36,116.61,3.75,KKR & Co. Inc.,Financial Services,113222582272.0,USD,N/A
KEY,16.1,15.78,0.32,KeyCorp,Financial Services,14933386240.0,USD,N/A
KEYS,148.42,130.32,18.1,"Keysight Technologies, Inc.",Technology,26038390784.0,USD,N/A
BMY,48.24,47.81,0.43,Bristol-Myers Squibb Company,Healthcare,99606159360.0,USD,N/A
PSA,359.12,321.44,37.68,Public Storage,Real Estate,62859464704.0,USD,N/A
WYNN,76.26,74.37,1.89,"Wynn Resorts, Limited",Consumer Cyclical,8708431872.0,USD,N/A
EFX,297.77,293.59,4.18,Equifax Inc.,Industrials,37956018176.0,USD,N/A
NUE,140.6,139.19,1.41,Nucor Corporation,Basic Materials,34079363072.0,USD,N/A
PKG,208.42,195.6,12.82,Packaging Corporation of America,Consumer Cyclical,18884726784.0,USD,N/A
GDDY,152.61,151.51,1.1,GoDaddy Inc.,Technology,21467367424.0,USD,N/A
WAB,167.73,157.44,10.29,Westinghouse Air Brake Technologies Corporation,Industrials,29602424832.0,USD,N/A
CTSH,76.31,74.62,1.69,Cognizant Technology Solutions Corporation,Technology,38269751296.0,USD,N/A
GEV,215.27,183.21,32.06,GE Vernova Inc.,Utilities,61992579072.0,USD,N/A
SWK,97.83,96.12,1.71,"Stanley Black & Decker, Inc.",Industrials,15603744768.0,USD,N/A
CRL,194.32,189.68,4.64,"Charles River Laboratories International, Inc.",Healthcare,10254372864.0,USD,N/A
MU,87.21,88.54,-1.33,"Micron Technology, Inc.",Technology,101148377088.0,USD,N/A
TRV,234.11,213.91,20.2,"The Travelers Companies, Inc.",Financial Services,54208831488.0,USD,N/A
L,78.07,77.56,0.51,Loews Corporation,Financial Services,17196177408.0,USD,N/A
AEP,102.99,97.28,5.71,"American Electric Power Company, Inc.",Utilities,55430938624.0,USD,N/A
CI,362.17,336.01,26.16,The Cigna Group,Healthcare,101957107712.0,USD,N/A
DOW,50.26,50.64,-0.38,Dow Inc.,Basic Materials,35151192064.0,USD,N/A
CDW,218.64,213.96,4.68,CDW Corporation,Technology,29406754816.0,USD,N/A
BALL,65.63,62.55,3.08,Ball Corporation,Consumer Cyclical,20035289088.0,USD,N/A
JNJ,164.64,159.28,5.36,Johnson & Johnson,Healthcare,398446362624.0,USD,N/A
WM,207.86,204.73,3.13,"Waste Management, Inc.",Industrials,83493584896.0,USD,N/A
DOV,186.68,176.33,10.35,Dover Corporation,Industrials,25437976576.0,USD,N/A
CRM,253.37,246.1,7.27,"Salesforce, Inc.",Technology,243368919040.0,USD,N/A
PGR,249.48,225.58,23.9,The Progressive Corporation,Financial Services,149648474112.0,USD,N/A
WAT,322.08,324.59,-2.51,Waters Corporation,Healthcare,19343667200.0,USD,N/A
IEX,198.11,194.64,3.47,IDEX Corporation,Industrials,15124025344.0,USD,N/A
BWA,31.98,31.81,0.17,BorgWarner Inc.,Consumer Cyclical,7336438784.0,USD,N/A
LRCX,747.78,747.9,-0.12,Lam Research Corporation,Technology,99968147456.0,USD,N/A
BLK,885.12,859.25,25.87,"BlackRock, Inc.",Financial Services,131201409024.0,USD,N/A
PPL,31.96,31.07,0.89,PPL Corporation,Utilities,23948109824.0,USD,N/A
